"year","month","co2_level","date"
1959,1,315.42,1959-01-01
1959,2,316.31,1959-02-01
1959,3,316.5,1959-03-01
1959,4,317.56,1959-04-01
1959,5,318.13,1959-05-01
1959,6,318,1959-06-01
1959,7,316.39,1959-07-01
1959,8,314.65,1959-08-01
1959,9,313.68,1959-09-01
1959,10,313.18,1959-10-01
1959,11,314.66,1959-11-01
1959,12,315.43,1959-12-01
1960,1,316.27,1960-01-01
1960,2,316.81,1960-02-01
1960,3,317.42,1960-03-01
1960,4,318.87,1960-04-01
1960,5,319.87,1960-05-01
1960,6,319.43,1960-06-01
1960,7,318.01,1960-07-01
1960,8,315.74,1960-08-01
1960,9,314,1960-09-01
1960,10,313.68,1960-10-01
1960,11,314.84,1960-11-01
1960,12,316.03,1960-12-01
1961,1,316.73,1961-01-01
1961,2,317.54,1961-02-01
1961,3,318.38,1961-03-01
1961,4,319.31,1961-04-01
1961,5,320.42,1961-05-01
1961,6,319.61,1961-06-01
1961,7,318.42,1961-07-01
1961,8,316.63,1961-08-01
1961,9,314.83,1961-09-01
1961,10,315.16,1961-10-01
1961,11,315.94,1961-11-01
1961,12,316.85,1961-12-01
1962,1,317.78,1962-01-01
1962,2,318.4,1962-02-01
1962,3,319.53,1962-03-01
1962,4,320.42,1962-04-01
1962,5,320.85,1962-05-01
1962,6,320.45,1962-06-01
1962,7,319.45,1962-07-01
1962,8,317.25,1962-08-01
1962,9,316.11,1962-09-01
1962,10,315.27,1962-10-01
1962,11,316.53,1962-11-01
1962,12,317.53,1962-12-01
1963,1,318.58,1963-01-01
1963,2,318.92,1963-02-01
1963,3,319.7,1963-03-01
1963,4,321.22,1963-04-01
1963,5,322.08,1963-05-01
1963,6,321.31,1963-06-01
1963,7,319.58,1963-07-01
1963,8,317.61,1963-08-01
1963,9,316.05,1963-09-01
1963,10,315.83,1963-10-01
1963,11,316.91,1963-11-01
1963,12,318.2,1963-12-01
1964,1,319.41,1964-01-01
1964,2,320.07,1964-02-01
1964,3,320.74,1964-03-01
1964,4,321.4,1964-04-01
1964,5,322.06,1964-05-01
1964,6,321.73,1964-06-01
1964,7,320.27,1964-07-01
1964,8,318.54,1964-08-01
1964,9,316.54,1964-09-01
1964,10,316.71,1964-10-01
1964,11,317.53,1964-11-01
1964,12,318.55,1964-12-01
1965,1,319.27,1965-01-01
1965,2,320.28,1965-02-01
1965,3,320.73,1965-03-01
1965,4,321.97,1965-04-01
1965,5,322,1965-05-01
1965,6,321.71,1965-06-01
1965,7,321.05,1965-07-01
1965,8,318.71,1965-08-01
1965,9,317.66,1965-09-01
1965,10,317.14,1965-10-01
1965,11,318.7,1965-11-01
1965,12,319.25,1965-12-01
1966,1,320.46,1966-01-01
1966,2,321.43,1966-02-01
1966,3,322.23,1966-03-01
1966,4,323.54,1966-04-01
1966,5,323.91,1966-05-01
1966,6,323.59,1966-06-01
1966,7,322.24,1966-07-01
1966,8,320.2,1966-08-01
1966,9,318.48,1966-09-01
